Antutu8_Score,Battery_Score,Camera_Score,Connectivity_Score,Display_Score,Geekbench5_Multi_Core_Score,Geekbench5_Single_Core_Score,Overall_Score,Performance_Score,Phone_Name,Price,Software_Score,Sound_Score,Update_Date
618942,81,66,87,91,3604,886,81.27,94,Oppo Realme Q3 Pro,229,63,90,2021-06-08
621077,83,72,87,84,322,925,76.94,78,Xiaomi Black Shark 3S,675,59,77,2021-06-08
622713,81,76,91,90,,,83.55,94,OnePlus 9R,500,68,87,2021-06-08
626337,82,67,89,89,3304,937,82.19,95,Xiaomi Poco F3,412,67,89,2021-06-08
631913,88,73,94,94,3146,898,82.3,92,Oppo Find X3,,63,74,2021-06-08
632819,84,65,87,78,3395,913,77.53,94,Oppo Ace 2,750,54,82,2021-06-08
635315,79,73,88,82,3308,990,79.27,95,Asus Zenfone 7 Pro,900,63,76,2021-06-08
636938,81,67,89,91,3514,1044,82.04,97,Xiaomi Redmi K40,288,67,85,2021-06-08
641334,78,82,88,88,3367,941,81.11,96,Xiaomi Mi 10 Ultra,875,59,78,2021-06-08
641501,85,68,86,87,,,81.75,96,Xiaomi Redmi K40 Gaming,375,67,85,2021-06-08
643313,81,67,89,91,3491,1033,82.18,98,Xiaomi Mi 11X,400,67,85,2021-06-08
642658,81,66,87,91,3352,986,81.03,97,Oppo Realme GT Neo,288,63,85,2021-06-08
643498,76,71,89,88,3487,1040,82.74,98,Xiaomi Black Shark 4,463,67,93,2021-06-08
644609,78,77,92,97,3532,1091,84.44,98,Xiaomi Mi 11,688,67,85,2021-06-08
647190,79,77,94,95,3644,1126,84.89,98,OnePlus 9 Pro,938,68,86,2021-06-08
648157,78,74,80,89,3034,870,74.68,92,Vivo X60,,63,47,2021-06-08
655256,85,70,88,82,3398,930,78.2,95,Xiaomi Redmi K30S,563,59,69,2021-06-08
658019,91,65,93,87,3383,1000,82.11,98,Asus ROG Phone 3,1000,54,89,2021-06-08
658822,75,73,94,96,3321,927,82.9,96,Oppo Find X3 Pro,,63,87,2021-06-08
675334,91,73,88,84,3306,941,81.3,97,Xiaomi Mi 10S,613,67,69,2021-06-08
690903,81,88,93,86,3292,930,84.57,96,Huawei Mate 40 Pro,1125,60,89,2021-06-08
690215,85,71,89,77,,,76.96,100,Motorola Edge S,288,61,55,2021-06-08
692229,76,70,89,91,3644,1123,82.16,100,Xiaomi Mi 11i,600,67,85,2021-06-08
697186,87,88,93,86,3300,938,85.52,98,Huawei Mate 40 Pro Plus,1612,60,87,2021-06-08
678691,71,71,94,92,3640,1136,82.73,100,Asus Zenfone 8,650,63,92,2021-06-08
705706,77,66,89,86,,,78.98,100,ZTE Nubia Red Magic 6R,375,63,74,2021-06-08
